00825, 00825, 0.000002, 0.000035, 0.999841, 0.000082, 0.000041, 1, 1575490245.7315042,
00826, 00826, 0.000002, 0.000033, 0.999842, 0.000082, 0.000040, 1, 1575490268.2341049,
00827, 00827, 0.000004, 0.000037, 0.999812, 0.000112, 0.000035, 1, 1575490290.0235343,
00828, 00828, 0.000003, 0.000039, 0.999834, 0.000095, 0.000028, 1, 1575490312.092683,
00829, 00829, 0.000003, 0.000040, 0.999884, 0.000057, 0.000016, 1, 1575490335.311495,
00830, 00830, 0.000002, 0.000029, 0.999851, 0.000077, 0.000040, 1, 1575490357.020039,
00831, 00831, 0.000005, 0.000032, 0.999423, 0.000376, 0.000165, 1, 1575490380.012908,
00832, 00832, 0.000002, 0.000030, 0.999874, 0.000061, 0.000032, 1, 1575490403.2775528,
00833, 00833, 0.000004, 0.000037, 0.999501, 0.000351, 0.000107, 1, 1575490426.00274,
00834, 00834, 0.000002, 0.000108, 0.999858, 0.000024, 0.000008, 1, 1575490449.4283597,
00835, 00835, 0.000004, 0.000037, 0.999792, 0.000125, 0.000041, 1, 1575490473.8465102,
00836, 00836, 0.000060, 0.000214, 0.758627, 0.225032, 0.016066, 1, 1575490495.680626,
00837, 00837, 0.000029, 0.000077, 0.058262, 0.923731, 0.017901, 0, 1575490517.8796196,
00838, 00838, 0.000003, 0.000034, 0.999796, 0.000127, 0.000039, 1, 1575490539.9462888,
00839, 00839, 0.000004, 0.000030, 0.999777, 0.000134, 0.000055, 1, 1575490563.5917528,
00840, 00840, 0.000002, 0.000034, 0.999904, 0.000044, 0.000016, 1, 1575490585.4978852,
00841, 00841, 0.000002, 0.000029, 0.999859, 0.000076, 0.000034, 1, 1575490610.237495,
00842, 00842, 0.000007, 0.000045, 0.998732, 0.000957, 0.000260, 1, 1575490633.6654189,
00843, 00843, 0.000008, 0.000043, 0.998782, 0.000901, 0.000266, 1, 1575490658.308196,
00844, 00844, 0.000003, 0.000035, 0.999854, 0.000084, 0.000025, 1, 1575490682.1384065,
00845, 00845, 0.000002, 0.000033, 0.999892, 0.000051, 0.000021, 1, 1575490703.3890169,
00846, 00846, 0.000002, 0.000040, 0.999915, 0.000031, 0.000012, 1, 1575490726.294715,
00847, 00847, 0.000002, 0.000028, 0.999851, 0.000074, 0.000044, 1, 1575490748.3240893,
00848, 00848, 0.000003, 0.000033, 0.999817, 0.000110, 0.000038, 1, 1575490770.8847892,
00849, 00849, 0.000003, 0.000046, 0.999879, 0.000057, 0.000016, 1, 1575490797.5934792,
00850, 00850, 0.000004, 0.000039, 0.999603, 0.000273, 0.000080, 1, 1575490821.2170596,
00851, 00851, 0.000003, 0.000037, 0.999736, 0.000168, 0.000056, 1, 1575490845.2734938,
00852, 00852, 0.000005, 0.000036, 0.999510, 0.000337, 0.000112, 1, 1575490869.1811974,
00853, 00853, 0.000003, 0.000032, 0.999856, 0.000078, 0.000030, 1, 1575490892.9577825,
00854, 00854, 0.000005, 0.000039, 0.999489, 0.000358, 0.000109, 1, 1575490915.6199703,
00855, 00855, 0.000130, 0.289939, 0.709316, 0.000459, 0.000156, 1, 1575490939.3713775,
00856, 00856, 0.000005, 0.000040, 0.999780, 0.000132, 0.000043, 1, 1575490963.366818,
00857, 00857, 0.000008, 0.000045, 0.998928, 0.000794, 0.000226, 1, 1575490985.9644582,
00858, 00858, 0.000030, 0.000083, 0.064336, 0.917455, 0.018095, 0, 1575491008.8023148,
00859, 00859, 0.000050, 0.000186, 0.862816, 0.125601, 0.011347, 1, 1575491031.286609,
00860, 00860, 0.000002, 0.000036, 0.999868, 0.000072, 0.000022, 1, 1575491052.8161087,
00861, 00861, 0.000003, 0.000031, 0.999878, 0.000064, 0.000024, 1, 1575491076.0133662,
00862, 00862, 0.000002, 0.000032, 0.999905, 0.000044, 0.000018, 1, 1575491097.7156103,
00863, 00863, 0.000003, 0.000037, 0.999825, 0.000103, 0.000032, 1, 1575491119.5599759,
00864, 00864, 0.000009, 0.000044, 0.998382, 0.001198, 0.000367, 1, 1575491142.8578322,
00865, 00865, 0.000004, 0.000035, 0.999554, 0.000302, 0.000105, 1, 1575491166.3725333,
00866, 00866, 0.000002, 0.000044, 0.999889, 0.000051, 0.000014, 1, 1575491191.391059,
00867, 00867, 0.000002, 0.000028, 0.999827, 0.000096, 0.000047, 1, 1575491215.9631724,
00868, 00868, 0.000002, 0.000032, 0.999897, 0.000046, 0.000024, 1, 1575491241.3948946,
00869, 00869, 0.000003, 0.000036, 0.999862, 0.000075, 0.000023, 1, 1575491264.8278277,
00870, 00870, 0.000002, 0.000077, 0.999872, 0.000038, 0.000010, 1, 1575491290.615314,
00871, 00871, 0.000002, 0.000033, 0.999905, 0.000043, 0.000017, 1, 1575491315.729899,
00872, 00872, 0.000001, 0.000082, 0.999884, 0.000023, 0.000009, 1, 1575491340.2854106,
00873, 00873, 0.000006, 0.000046, 0.998394, 0.001213, 0.000341, 1, 1575491363.210053,
00874, 00874, 0.000002, 0.000030, 0.999901, 0.000046, 0.000020, 1, 1575491386.4658995,
00875, 00875, 0.000011, 0.000051, 0.998166, 0.001382, 0.000390, 1, 1575491409.227386,
00876, 00876, 0.000004, 0.000034, 0.999775, 0.000139, 0.000048, 1, 1575491432.4987261,
00877, 00877, 0.000004, 0.000040, 0.999392, 0.000430, 0.000134, 1, 1575491457.6966434,
00878, 00878, 0.000017, 0.000040, 0.017950, 0.970182, 0.011811, 0, 1575491480.7772255,
00879, 00879, 0.000005, 0.000036, 0.999687, 0.000206, 0.000066, 1, 1575491504.0826566,
00880, 00880, 0.000005, 0.000038, 0.999568, 0.000297, 0.000092, 1, 1575491527.843622,
00881, 00881, 0.000004, 0.000038, 0.999817, 0.000108, 0.000033, 1, 1575491551.9135413,
00882, 00882, 0.000004, 0.000034, 0.999518, 0.000322, 0.000121, 1, 1575491575.7401178,
00883, 00883, 0.000002, 0.000039, 0.999907, 0.000039, 0.000013, 1, 1575491599.9171512,
00884, 00884, 0.000003, 0.000040, 0.999774, 0.000144, 0.000040, 1, 1575491624.8613875,
00885, 00885, 0.000003, 0.000052, 0.999859, 0.000068, 0.000018, 1, 1575491649.4217753,
00886, 00886, 0.000003, 0.000036, 0.999787, 0.000135, 0.000040, 1, 1575491674.1438777,
00887, 00887, 0.000006, 0.000041, 0.999088, 0.000655, 0.000210, 1, 1575491697.6363654,
00888, 00888, 0.000039, 0.000112, 0.112007, 0.866156, 0.021687, 0, 1575491720.7564657,
00889, 00889, 0.000006, 0.000038, 0.999386, 0.000427, 0.000143, 1, 1575491743.8653316,
00890, 00890, 0.000004, 0.000036, 0.999677, 0.000215, 0.000068, 1, 1575491767.0737941,
00891, 00891, 0.000008, 0.000046, 0.998486, 0.001125, 0.000335, 1, 1575491790.313034,
00892, 00892, 0.000012, 0.000042, 0.998439, 0.001105, 0.000403, 1, 1575491815.1141741,
00893, 00893, 0.000002, 0.000047, 0.999901, 0.000031, 0.000019, 1, 1575491838.9258113,
00894, 00894, 0.000003, 0.000033, 0.999869, 0.000071, 0.000024, 1, 1575491862.5283232,
00895, 00895, 0.000004, 0.000035, 0.999692, 0.000204, 0.000065, 1, 1575491888.4188173,
00896, 00896, 0.000003, 0.000043, 0.999852, 0.000078, 0.000023, 1, 1575491912.6625752,
00897, 00897, 0.000004, 0.000038, 0.999768, 0.000146, 0.000044, 1, 1575491937.328668,
00898, 00898, 0.000018, 0.000045, 0.020900, 0.966988, 0.012048, 0, 1575491960.338602,
00899, 00899, 0.000006, 0.000040, 0.999366, 0.000452, 0.000136, 1, 1575491984.0260482,
00900, 00900, 0.000057, 0.000181, 0.271842, 0.703400, 0.024519, 0, 1575492007.6785107,
00901, 00901, 0.000002, 0.000032, 0.999890, 0.000053, 0.000023, 1, 1575492031.5936956,
00902, 00902, 0.000003, 0.000031, 0.999767, 0.000143, 0.000057, 1, 1575492054.7165346,
00903, 00903, 0.000003, 0.000035, 0.999671, 0.000207, 0.000084, 1, 1575492078.9969654,
00904, 00904, 0.000003, 0.000031, 0.999862, 0.000076, 0.000028, 1, 1575492101.9243531,
00905, 00905, 0.000001, 0.000040, 0.999913, 0.000031, 0.000014, 1, 1575492125.6275926,
00906, 00906, 0.000002, 0.000037, 0.999902, 0.000045, 0.000014, 1, 1575492149.3924644,
00907, 00907, 0.000002, 0.000035, 0.999893, 0.000052, 0.000019, 1, 1575492172.4814413,
00908, 00908, 0.000002, 0.000032, 0.999882, 0.000062, 0.000022, 1, 1575492195.4441493,
00909, 00909, 0.000003, 0.000031, 0.999804, 0.000116, 0.000046, 1, 1575492220.0046544,
00910, 00910, 0.000005, 0.000035, 0.999356, 0.000434, 0.000169, 1, 1575492242.439436,
00911, 00911, 0.000003, 0.000038, 0.999721, 0.000151, 0.000087, 1, 1575492269.3746946,
00912, 00912, 0.000083, 0.000283, 0.897441, 0.099357, 0.002836, 1, 1575492297.1056218,
00913, 00913, 0.000003, 0.000035, 0.999784, 0.000110, 0.000068, 1, 1575492322.0956557,
00914, 00914, 0.000002, 0.000056, 0.999853, 0.000058, 0.000032, 1, 1575492347.653904,
00915, 00915, 0.000001, 0.000045, 0.999916, 0.000023, 0.000014, 1, 1575492372.9977436,
00916, 00916, 0.000002, 0.000070, 0.999890, 0.000024, 0.000014, 1, 1575492420.2782564,
00917, 00917, 0.000002, 0.000040, 0.999894, 0.000040, 0.000025, 1, 1575492448.1823297,
00918, 00918, 0.000002, 0.000044, 0.999887, 0.000041, 0.000026, 1, 1575492473.7754178,
00919, 00919, 0.000002, 0.000048, 0.999877, 0.000045, 0.000028, 1, 1575492514.6773348,
00920, 00920, 0.000002, 0.000041, 0.999868, 0.000055, 0.000034, 1, 1575492541.7788162,
00921, 00921, 0.000005, 0.000053, 0.999203, 0.000528, 0.000211, 1, 1575492568.419326,
00922, 00922, 0.000004, 0.000625, 0.999324, 0.000033, 0.000014, 1, 1575492592.140966,
00923, 00923, 0.000002, 0.000054, 0.999881, 0.000040, 0.000024, 1, 1575492617.2669866,
00924, 00924, 0.000036, 0.999242, 0.000664, 0.000043, 0.000016, 0, 1575492641.7076595,
00925, 00925, 0.000002, 0.000157, 0.999811, 0.000021, 0.000009, 1, 1575492666.413897,
00926, 00926, 0.000002, 0.000070, 0.999884, 0.000027, 0.000016, 1, 1575492690.3240783,
00927, 00927, 0.000002, 0.000048, 0.999880, 0.000044, 0.000027, 1, 1575492713.753214,
00928, 00928, 0.000031, 0.000129, 0.983482, 0.014280, 0.002078, 1, 1575492739.5921655,
00929, 00929, 0.000001, 0.000076, 0.999893, 0.000021, 0.000009, 1, 1575492762.5563562,
00930, 00930, 0.000004, 0.000077, 0.999708, 0.000146, 0.000066, 1, 1575492786.2079718,
00931, 00931, 0.000003, 0.000031, 0.999827, 0.000101, 0.000038, 1, 1575492809.6909544,
00932, 00932, 0.000005, 0.000304, 0.999577, 0.000078, 0.000036, 1, 1575492835.663489,
00933, 00933, 0.000002, 0.000042, 0.999885, 0.000045, 0.000027, 1, 1575492861.3638105,
00934, 00934, 0.000002, 0.000087, 0.999858, 0.000034, 0.000019, 1, 1575492888.1443224,
00935, 00935, 0.000002, 0.000071, 0.999863, 0.000041, 0.000024, 1, 1575492917.0787816,
00936, 00936, 0.000005, 0.000062, 0.999519, 0.000305, 0.000109, 1, 1575492942.735723,
00937, 00937, 0.000003, 0.000041, 0.999733, 0.000144, 0.000079, 1, 1575492981.5121849,
00938, 00938, 0.000002, 0.000031, 0.999900, 0.000044, 0.000023, 1, 1575493005.302615,
00939, 00939, 0.000002, 0.000038, 0.999910, 0.000038, 0.000013, 1, 1575493031.476104,
00940, 00940, 0.000003, 0.000056, 0.999893, 0.000036, 0.000011, 1, 1575493057.108899,
00941, 00941, 0.000002, 0.000032, 0.999833, 0.000081, 0.000052, 1, 1575493085.3085873,
00942, 00942, 0.000005, 0.000040, 0.999486, 0.000332, 0.000138, 1, 1575493110.8059988,
00943, 00943, 0.000003, 0.000039, 0.999767, 0.000121, 0.000071, 1, 1575493138.2420053,
00944, 00944, 0.000002, 0.000042, 0.999901, 0.000034, 0.000022, 1, 1575493165.1998415,
00945, 00945, 0.000002, 0.000031, 0.999910, 0.000035, 0.000022, 1, 1575493196.4874732,
00946, 00946, 0.000002, 0.000051, 0.999872, 0.000047, 0.000029, 1, 1575493220.7277236,
00947, 00947, 0.000002, 0.000033, 0.999899, 0.000049, 0.000017, 1, 1575493246.1981235,
00948, 00948, 0.000004, 0.000031, 0.999748, 0.000155, 0.000062, 1, 1575493270.1408644,
00949, 00949, 0.000001, 0.000071, 0.999897, 0.000022, 0.000009, 1, 1575493293.9431508,
00950, 00950, 0.000010, 0.004309, 0.995594, 0.000064, 0.000023, 1, 1575493318.0054774,
00951, 00951, 0.000001, 0.000047, 0.999914, 0.000024, 0.000013, 1, 1575493344.8509877,
00952, 00952, 0.000001, 0.000093, 0.999874, 0.000022, 0.000010, 1, 1575493374.3197722,
00953, 00953, 0.000002, 0.000056, 0.999890, 0.000033, 0.000020, 1, 1575493400.7575355,
00954, 00954, 0.000014, 0.000091, 0.997626, 0.001984, 0.000285, 1, 1575493428.1050525,
00955, 00955, 0.000048, 0.997699, 0.002165, 0.000063, 0.000024, 0, 1575493452.506668,
00956, 00956, 0.000003, 0.000184, 0.999754, 0.000040, 0.000019, 1, 1575493477.4240701,
00957, 00957, 0.000004, 0.000042, 0.999531, 0.000280, 0.000144, 1, 1575493522.0082853,
00958, 00958, 0.000001, 0.000065, 0.999899, 0.000021, 0.000013, 1, 1575493549.5280814,
00959, 00959, 0.000003, 0.000182, 0.999760, 0.000036, 0.000018, 1, 1575493575.0019743,
00960, 00960, 0.000004, 0.000033, 0.999778, 0.000138, 0.000046, 1, 1575493600.5419996,
00961, 00961, 0.000004, 0.000035, 0.999571, 0.000257, 0.000134, 1, 1575493627.086028,
00962, 00962, 0.000003, 0.000262, 0.999698, 0.000025, 0.000012, 1, 1575493650.6566057,
00963, 00963, 0.000002, 0.000042, 0.999901, 0.000034, 0.000021, 1, 1575493678.0988228,
00964, 00964, 0.000002, 0.000044, 0.999888, 0.000041, 0.000026, 1, 1575493710.7441673,
00965, 00965, 0.000003, 0.000273, 0.999687, 0.000026, 0.000012, 1, 1575493735.187479,
00966, 00966, 0.000002, 0.000058, 0.999902, 0.000024, 0.000014, 1, 1575493778.6745412,
00967, 00967, 0.000003, 0.000032, 0.999845, 0.000087, 0.000032, 1, 1575493806.2454648,
00968, 00968, 0.000001, 0.000042, 0.999912, 0.000030, 0.000015, 1, 1575493832.0755005,
00969, 00969, 0.000002, 0.000039, 0.999908, 0.000039, 0.000013, 1, 1575493856.3027596,
00970, 00970, 0.000003, 0.000045, 0.999662, 0.000191, 0.000099, 1, 1575493882.6463192,
00971, 00971, 0.000002, 0.000041, 0.999830, 0.000080, 0.000047, 1, 1575493908.3996646,
00972, 00972, 0.000004, 0.000036, 0.999531, 0.000274, 0.000155, 1, 1575493935.7005079,
00973, 00973, 0.000003, 0.000039, 0.999779, 0.000116, 0.000063, 1, 1575493966.814815,
00974, 00974, 0.000002, 0.000041, 0.999855, 0.000064, 0.000039, 1, 1575493999.7647705,
00975, 00975, 0.000002, 0.000042, 0.999873, 0.000051, 0.000032, 1, 1575494036.9580076,
00976, 00976, 0.000001, 0.000051, 0.999912, 0.000027, 0.000009, 1, 1575494060.950042,
00977, 00977, 0.000005, 0.000045, 0.999814, 0.000101, 0.000034, 1, 1575494086.771562,
00978, 00978, 0.000005, 0.000051, 0.999304, 0.000446, 0.000193, 1, 1575494113.4190567,
00979, 00979, 0.000002, 0.000062, 0.999859, 0.000048, 0.000028, 1, 1575494140.1273532,
00980, 00980, 0.000002, 0.000037, 0.999911, 0.000031, 0.000020, 1, 1575494168.8323684,
00981, 00981, 0.000002, 0.000036, 0.999798, 0.000101, 0.000062, 1, 1575494196.0479774,
00982, 00982, 0.000002, 0.000072, 0.999880, 0.000029, 0.000017, 1, 1575494221.4105723,
00983, 00983, 0.000004, 0.000732, 0.999217, 0.000033, 0.000014, 1, 1575494246.041041,
00984, 00984, 0.000002, 0.000165, 0.999797, 0.000024, 0.000012, 1, 1575494270.9255176,
00985, 00985, 0.000002, 0.000029, 0.999874, 0.000066, 0.000028, 1, 1575494296.3341732,
00986, 00986, 0.000003, 0.000037, 0.999864, 0.000075, 0.000022, 1, 1575494322.8640819,
00987, 00987, 0.000003, 0.000031, 0.999870, 0.000069, 0.000027, 1, 1575494348.112681,
00988, 00988, 0.000001, 0.000073, 0.999894, 0.000021, 0.000010, 1, 1575494373.931946,
00989, 00989, 0.000002, 0.000031, 0.999864, 0.000063, 0.000040, 1, 1575494400.5084708,
00990, 00990, 0.000004, 0.000032, 0.999492, 0.000303, 0.000169, 1, 1575494428.652355,
00991, 00991, 0.000005, 0.001012, 0.998932, 0.000037, 0.000015, 1, 1575494452.7934234,
00992, 00992, 0.000002, 0.000051, 0.999907, 0.000025, 0.000015, 1, 1575494482.3574665,
00993, 00993, 0.000003, 0.000052, 0.999808, 0.000091, 0.000047, 1, 1575494509.1794865,
00994, 00994, 0.000024, 0.000131, 0.969100, 0.027519, 0.003226, 1, 1575494535.6984425,
00995, 00995, 0.000002, 0.000030, 0.999880, 0.000059, 0.000028, 1, 1575494561.2750113,
00996, 00996, 0.000002, 0.000036, 0.999894, 0.000052, 0.000016, 1, 1575494587.8121023,
00997, 00997, 0.000003, 0.000034, 0.999748, 0.000133, 0.000082, 1, 1575494613.9754343,
00998, 00998, 0.000002, 0.000043, 0.999885, 0.000043, 0.000027, 1, 1575494640.8817286,
00999, 00999, 0.000002, 0.000039, 0.999881, 0.000048, 0.000031, 1, 1575494667.9485412,
01000, 01000, 0.000002, 0.000031, 0.999910, 0.000036, 0.000022, 1, 1575494712.6985114,
01001, 01001, 0.000001, 0.000055, 0.999914, 0.000020, 0.000010, 1, 1575494739.740825,
01002, 01002, 0.000002, 0.000054, 0.999880, 0.000040, 0.000024, 1, 1575494766.0082946,
01003, 01003, 0.000002, 0.000035, 0.999908, 0.000040, 0.000015, 1, 1575494794.0000293,
01004, 01004, 0.000003, 0.000047, 0.999797, 0.000099, 0.000054, 1, 1575494819.2719607,
01005, 01005, 0.000002, 0.000035, 0.999897, 0.000049, 0.000016, 1, 1575494844.584178,
01006, 01006, 0.000002, 0.000057, 0.999894, 0.000030, 0.000018, 1, 1575494870.8555984,
01007, 01007, 0.000002, 0.000044, 0.999894, 0.000037, 0.000023, 1, 1575494897.3160665,
01008, 01008, 0.000003, 0.000027, 0.999697, 0.000176, 0.000097, 1, 1575494925.9644167,
01009, 01009, 0.000002, 0.000047, 0.999843, 0.000067, 0.000040, 1, 1575494952.913239,
01010, 01010, 0.000002, 0.000164, 0.999804, 0.000021, 0.000009, 1, 1575494980.0184593,
