00825, 00825, 0.000002, 0.000039, 0.999909, 0.000036, 0.000014, 1, 1575423157.782016,
00826, 00826, 0.000002, 0.000048, 0.999907, 0.000034, 0.000010, 1, 1575423190.6632094,
00827, 00827, 0.000005, 0.000059, 0.999835, 0.000054, 0.000046, 1, 1575423215.3205776,
00828, 00828, 0.000003, 0.000037, 0.999846, 0.000087, 0.000026, 1, 1575423238.852285,
00829, 00829, 0.000004, 0.000029, 0.999798, 0.000114, 0.000055, 1, 1575423262.8869643,
00830, 00830, 0.000005, 0.000032, 0.999085, 0.000578, 0.000299, 1, 1575423285.4197905,
00831, 00831, 0.000002, 0.000029, 0.999828, 0.000097, 0.000044, 1, 1575423308.3409464,
00832, 00832, 0.000076, 0.000243, 0.135915, 0.862212, 0.001554, 0, 1575423332.2861137,
00833, 00833, 0.000005, 0.000033, 0.999403, 0.000389, 0.000171, 1, 1575423357.4912324,
00834, 00834, 0.000002, 0.000032, 0.999887, 0.000058, 0.000021, 1, 1575423379.1415164,
00835, 00835, 0.000003, 0.000029, 0.999796, 0.000116, 0.000055, 1, 1575423402.290696,
00836, 00836, 0.000003, 0.000029, 0.999727, 0.000163, 0.000078, 1, 1575423425.35637,
00837, 00837, 0.000002, 0.000028, 0.999863, 0.000072, 0.000035, 1, 1575423449.5681226,
00838, 00838, 0.000040, 0.000099, 0.093075, 0.881355, 0.025431, 0, 1575423472.2542303,
00839, 00839, 0.000004, 0.000033, 0.999537, 0.000294, 0.000133, 1, 1575423496.0232198,
00840, 00840, 0.000005, 0.000038, 0.999204, 0.000523, 0.000229, 1, 1575423519.668343,
00841, 00841, 0.000013, 0.000061, 0.992613, 0.005617, 0.001696, 1, 1575423542.7004223,
00842, 00842, 0.000028, 0.000112, 0.954360, 0.038223, 0.007276, 1, 1575423565.3642387,
00843, 00843, 0.000002, 0.000032, 0.999914, 0.000035, 0.000017, 1, 1575423587.7230277,
00844, 00844, 0.000002, 0.000034, 0.999910, 0.000038, 0.000015, 1, 1575423612.6109915,
00845, 00845, 0.000001, 0.000049, 0.999907, 0.000029, 0.000013, 1, 1575423636.0470703,
00846, 00846, 0.000003, 0.000029, 0.999817, 0.000104, 0.000048, 1, 1575423658.313189,
00847, 00847, 0.000004, 0.000030, 0.999516, 0.000297, 0.000153, 1, 1575423680.9369528,
00848, 00848, 0.000003, 0.000030, 0.999806, 0.000101, 0.000060, 1, 1575423705.0953517,
00849, 00849, 0.000002, 0.000056, 0.999915, 0.000019, 0.000009, 1, 1575423730.1891227,
00850, 00850, 0.000004, 0.000033, 0.999802, 0.000117, 0.000043, 1, 1575423754.3941398,
00851, 00851, 0.000003, 0.000279, 0.999662, 0.000038, 0.000017, 1, 1575423779.3801088,
00852, 00852, 0.000004, 0.000028, 0.999576, 0.000256, 0.000136, 1, 1575423803.3673487,
00853, 00853, 0.000006, 0.000049, 0.998544, 0.001067, 0.000333, 1, 1575423827.2274892,
00854, 00854, 0.000010, 0.000057, 0.996059, 0.002955, 0.000920, 1, 1575423852.0584793,
00855, 00855, 0.000002, 0.000032, 0.999911, 0.000036, 0.000019, 1, 1575423878.6096792,
00856, 00856, 0.000003, 0.000111, 0.999835, 0.000040, 0.000011, 1, 1575423903.2037578,
00857, 00857, 0.000002, 0.000042, 0.999902, 0.000042, 0.000013, 1, 1575423929.3549435,
00858, 00858, 0.000002, 0.000029, 0.999897, 0.000048, 0.000024, 1, 1575423953.0826461,
00859, 00859, 0.000004, 0.000031, 0.999479, 0.000323, 0.000163, 1, 1575423976.1345491,
00860, 00860, 0.000007, 0.000038, 0.998242, 0.001206, 0.000506, 1, 1575424002.7302272,
00861, 00861, 0.000028, 0.000112, 0.953449, 0.039125, 0.007286, 1, 1575424026.6906464,
00862, 00862, 0.000002, 0.000037, 0.999912, 0.000034, 0.000016, 1, 1575424051.5822754,
00863, 00863, 0.000016, 0.000071, 0.987441, 0.009842, 0.002630, 1, 1575424075.8027234,
00864, 00864, 0.000001, 0.000044, 0.999916, 0.000027, 0.000012, 1, 1575424111.058214,
00865, 00865, 0.000015, 0.000066, 0.989808, 0.007838, 0.002273, 1, 1575424151.292601,
00866, 00866, 0.000001, 0.000047, 0.999913, 0.000028, 0.000010, 1, 1575424187.30417,
00867, 00867, 0.000004, 0.000035, 0.999818, 0.000109, 0.000034, 1, 1575424261.9993532,
00868, 00868, 0.000002, 0.000036, 0.999852, 0.000085, 0.000025, 1, 1575424338.1067145,
00869, 00869, 0.000005, 0.000033, 0.999225, 0.000494, 0.000243, 1, 1575424420.3232534,
00870, 00870, 0.000005, 0.000033, 0.999006, 0.000642, 0.000313, 1, 1575424973.50422,
00871, 00871, 0.000007, 0.000042, 0.998495, 0.001058, 0.000398, 1, 1575425827.3213346,
